

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 22:49:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
    BANK0            80     11      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _divisiones->___awdiv
    _divisiones->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_divisiones
    _divisiones->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    1598
                                              5 COMMON     1     1      0
                         _divisiones
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _divisiones                                           3     3      0    1598
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              4 COMMON     1     1      0
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _divisiones
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      1D       5       36.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      27      12        0.0%
ABS                  0      0      27       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 05 22:49:46 2022

                      pc 0002                       l73 01D4                       l82 00E7  
                     l79 01CE             ___awdiv@sign 0035                       fsr 0004  
                    l321 008C                      l334 0142                      l800 01C9  
                    l802 01CD                      l760 01B5                      l770 01BA  
                    l762 01B6                      l780 01BF                      l772 01BB  
                    l764 01B7                      l756 019C                      l790 01C4  
                    l782 01C0                      l774 01BC                      l766 01B8  
                    l758 01B2                      l792 01C5                      l784 01C1  
                    l776 01BD                      l768 01B9                      l794 01C6  
                    l786 01C2                      l778 01BE                      l796 01C7  
                    l788 01C3                      l990 0024                      l798 01C8  
                    l992 0027                      l994 002B                      l996 0030  
                    l998 0032                      u610 007E                      u530 002B  
                    u611 007D                      u531 002A                      u620 0083  
                    u540 0036                      u700 0134                      u621 0082  
                    u605 0072                      u541 0035                      u701 0133  
                    u550 0047                      u710 0139                      u630 00EF  
                    u551 0046                      u711 0138                      u631 00EE  
                    u640 00FA                      u641 00F9                      u570 0059  
                    u650 0105                      u571 0058                      u651 0104  
                    u565 004B                      u590 006A                      u670 0117  
                    u591 0069                      u671 0116                      u680 0121  
                    u585 005A                      u681 0120                      u665 0109  
                    u595 0066                      u685 011D                      u695 0128  
                    _isr 0143                      fsr0 0004                      indf 0000  
           ___awmod@sign 0035                     l1000 0036                     l1010 004A  
                   l1002 003B                     l1020 0070                     l1012 0051  
                   l1004 003F                     l1030 0088                     l1022 0071  
                   l1014 0055                     l1006 0041                     l1024 0078  
                   l1016 0059                     l1008 0047                     l1040 00F4  
                   l1018 006A                     l1026 007E                     l1050 0108  
                   l1042 00F6                     l1034 00E8                     l1028 0083  
                   l1060 0127                     l1052 010F                     l1044 00FA  
                   l1036 00EB                     l1062 012E                     l1054 0113  
                   l1046 00FF                     l1038 00EF                     l1056 0117  
                   l1048 0105                     l1064 0134                     l1072 008D  
                   l1066 0139                     l1058 0121                     l1074 01CF  
                   l1068 013E                     l1076 01D9                     ?_isr 0070  
                   _T0IF 005A                     i1l68 0193                     _TMR0 0001  
                   _main 01CF                     btemp 007E                     start 000E  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 008D  
        __end_of___awmod 0143                    _ANSEL 0188          ___awdiv@divisor 0030  
                  i1l940 0143                    i1l950 0157                    i1l942 0147  
                  i1l960 0166                    i1l944 014D                    i1l952 0158  
                  i1l970 017C                    i1l962 016C                    i1l954 015C  
                  i1l946 0151                    i1l972 0181                    i1l980 0190  
                  i1l964 016F                    i1l956 015F                    i1l948 0155  
                  i1l982 0191                    i1l974 0187                    i1l966 0174  
                  i1l958 0164                    i1l976 0189                    i1l968 0176  
                  i1l978 018F          ___awdiv@counter 0034                    u50_20 0164  
                  u50_21 0163                    u51_20 0174                    u51_21 0173  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u52_20 0187                    u52_21 0186                    u46_20 0147  
                  u46_21 0146                    u47_20 014D                    u47_21 014C  
                  u48_20 0155                    u48_21 0154                    u49_20 015C  
                  u49_21 015B                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 019C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 01E3                   ??_main 0075         ___awdiv@dividend 0032  
                 ?_setup 0070                   _ANSELH 0189                ??___awdiv 0074  
              ??___awmod 0074         ___awdiv@quotient 0036          ___awmod@divisor 0030  
        ___awmod@counter 0034                   saved_w 007E  __end_of__initialization 0020  
         __pcstackCOMMON 0070             __pidataBANK0 01F6            __end_of_setup 01CF  
         _OPTION_REGbits 0081                  ??_setup 0074               __pnvCOMMON 0076  
             __pmaintext 01CF               __pintentry 0004               _divisiones 008D  
                ___awdiv 0024                  ___awmod 00E8                  _decenas 003C  
                __ptext1 019C                  __ptext2 008D                  __ptext3 00E8  
                __ptext4 0024                  __ptext5 0143                  _display 0020  
       ___awmod@dividend 0032                  _residuo 0076     end_of_initialization 0020  
              _PORTBbits 0006                _PORTEbits 0009                _TRISBbits 0086  
            ?_divisiones 0070      start_initialization 0011              __end_of_isr 019C  
             init_fetch0 01E3              __pdataBANK0 0020              __pbssCOMMON 0079  
              ___latbits 0002            __pcstackBANK0 0030                __pnvBANK0 003B  
               ?___awdiv 0030                 ?___awmod 0030        interrupt_function 0004  
               _IOCBbits 0096                 _WPUBbits 0095             ??_divisiones 0038  
     __end_of_divisiones 00E8                 _banderas 0079                 _centenas 003B  
               _contador 0077                 _unidades 0078               _INTCONbits 000B  
               init_ram0 01E7                 intlevel1 0000               _OSCCONbits 008F  
